City_ID,City,Country,Max Temp,Current Discription,Lat,Lng,Hotel Name
229,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,Le Rocher
230,Zhicheng,CN,77.38,clear sky,30.2956,111.5047,Wangjiang Building
231,Siirt,TR,48.11,clear sky,37.9326,41.9403,Barden Otel
232,Kutahya,TR,49.19,clear sky,39.4242,29.9833,Grand Çınar Hotel
234,Mecca,SA,81.09,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
235,Tautira,PF,81.64,scattered clouds,-17.7333,-149.15,Pension Oaoa
236,Saint Anthony,US,51.73,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
237,Hutchinson,US,67.95,clear sky,38.0608,-97.9298,Hampton Inn Hutchinson
238,Klaksvik,FO,34.72,overcast clouds,62.2266,-6.589,Airbnb rooms
239,Saint-Francois,FR,30.67,clear sky,46.4154,3.9054,Manoir Du Bonheur
240,Prachuap Khiri Khan,TH,79.68,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
241,Gat,IL,64.4,clear sky,31.61,34.7642,OlusHome
242,Pevek,RU,-9.13,few clouds,69.7008,170.3133,Severnoye Zoloto
243,Sharanga,RU,36.59,overcast clouds,57.1775,46.5396,Yuronga
244,Mehamn,NO,34.39,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
245,Mtwara,TZ,74.57,clear sky,-10.2667,40.1833,TIL Hotels Mtwara
246,Hvide Sande,DK,40.08,few clouds,56.0045,8.1294,Hvide Sande Hotel
247,Selma,US,80.1,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
249,Malindi,KE,81.54,few clouds,-3.2175,40.1191,African House Resort
251,Caravelas,BR,76.17,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
252,Vao,NC,77.81,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
253,Lagoa,PT,55.35,overcast clouds,39.05,-27.9833,Casa Das Faias
254,Antalaha,MG,72.57,broken clouds,-14.9003,50.2788,Hotel Vitasoa
255,Porto Santo,PT,61.18,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
256,Taft,IR,64.35,clear sky,31.7471,54.2088,عمارت ساعتی تفت
257,Bartlesville,US,71.55,clear sky,36.7473,-95.9808,Hilton Garden Inn Bartlesville
258,Cadillac,US,31.91,broken clouds,44.2519,-85.4012,"Holiday Inn Express & Suites Cadillac, an IHG Hotel"
259,Chandil,IN,80.4,few clouds,22.9667,86.05,Sagun Hembram
260,Chardara,KZ,67.14,overcast clouds,41.2547,67.9692,Жанаргул
262,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
264,Mizdah,LY,60.94,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
265,Tateyama,JP,64.54,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
267,Ust-Tsilma,RU,36.72,overcast clouds,65.441,52.1498,U Praskov'i
268,Portland,US,51.46,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
269,Male,MV,84.24,broken clouds,4.1748,73.5089,Hotel Octave Maldives
270,La Maddalena,IT,53.65,clear sky,41.2142,9.4083,Hotel Il Gabbiano
271,Nouakchott,MR,69.73,clear sky,18.0858,-15.9785,HOTEL IMAN
273,Cabinda,AO,78.51,light rain,-5.55,12.2,Hotel Maiombe
274,Aberdeen,GB,32.65,broken clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
275,Igra,RU,36.73,overcast clouds,57.5558,53.0547,Hostel Dilizhans
276,Saint-Pierre,RE,76.68,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
277,Itupiranga,BR,75.06,light rain,-5.1347,-49.3267,Hotel Panorama
278,Bethel,US,46.94,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
279,Zeya,RU,33.4,overcast clouds,53.75,127.2667,Kapital Inn
280,Dunedin,NZ,61.84,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
281,Buala,SB,85.55,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
282,Warkworth,NZ,72.91,few clouds,-36.4,174.6667,Bridge House Lodge Bar & Restaurant
283,Brae,GB,36.84,overcast clouds,60.3964,-1.353,Busta House Hotel
284,Mandurah,AU,68.92,clear sky,-32.55,115.7,Atrium Hotel Mandurah
285,Saint George,US,84.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
286,Bafilo,TG,74.46,overcast clouds,9.35,1.2667,Hôtel Assoli
287,Zephyrhills,US,60.94,clear sky,28.2336,-82.1812,Microtel Inn & Suites by Wyndham Zephyrhills
288,Rio Branco,BR,77.61,thunderstorm,-9.9747,-67.81,Hotel Guapindaia Bosque
289,Kachiry,KZ,33.42,clear sky,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
290,Williams Lake,CA,40.05,broken clouds,52.1415,-122.1445,Stampeder Motel
291,Havoysund,NO,37.63,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
292,San Angelo,US,82.62,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
294,La Paz,BO,44.58,broken clouds,-16.5,-68.15,Hotel Presidente
295,Miguel Hidalgo,MX,56.61,overcast clouds,19.4225,-99.2028,JW Marriott Hotel Mexico City
296,Kosh-Agach,RU,18.81,clear sky,50.0,88.6667,Fermerskiy Dom v Kosh-Agache
297,Yarada,IN,82.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
298,Mayo,US,51.98,few clouds,38.8876,-76.5119,Resorts Resource Group International
299,Libreville,GA,75.22,few clouds,0.3925,9.4537,Le Méridien Re-Ndama
300,Vestmanna,FO,32.92,overcast clouds,62.1564,-7.1664,Vestmanna Camping
301,Urumqi,CN,49.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
302,Lasa,IT,31.69,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
303,Qasigiannguit,GL,8.85,broken clouds,68.8193,-51.1922,Almost HOME
304,Kaeo,NZ,68.32,overcast clouds,-35.1,173.7833,Bushido Lodge
305,Najran,SA,66.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
306,Koppies,ZA,52.59,light rain,-27.2418,27.5742,Friesland Hotel
307,Carballo,ES,54.01,overcast clouds,43.213,-8.691,Pazo do Souto
308,Morococha,PE,36.7,light rain,-11.5997,-76.1411,Hospedaje Havipor
309,Vad,RU,37.45,overcast clouds,55.5301,44.2114,Riv'yera Rezort Otel'
310,Namwala,ZM,64.51,overcast clouds,-15.7504,26.4384,Corner Point Lodge
311,Alekseyevskoye,RU,37.74,overcast clouds,55.3071,50.1135,"Motel' ""Kurlyanka"""
312,Mogadishu,SO,81.1,overcast clouds,2.0371,45.3438,Hotel Juba
313,Sovetskiy,RU,32.56,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
314,Westport,US,49.98,few clouds,41.1415,-73.3579,The Inn at Longshore
315,Ferrol,ES,53.67,overcast clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
316,Esperance,AU,61.5,broken clouds,-33.8667,121.9,Hospitality Esperance
317,Presidencia Roque Saenz Pena,AR,72.39,overcast clouds,-26.7852,-60.4388,Hotel Gualok
318,Hofn,IS,30.61,overcast clouds,64.2539,-15.2082,Hótel Höfn
319,Inuvik,CA,9.36,light snow,68.3499,-133.7218,Nova Inn Inuvik
320,Hohhot,CN,64.69,scattered clouds,40.8106,111.6522,Sheraton Hohhot Hotel
321,Korla,CN,64.51,overcast clouds,41.7597,86.1469,Gulisitan Hotel
322,Seydi,TM,72.32,overcast clouds,39.4816,62.9137,Seydi oteli
323,Harper,LR,79.92,light rain,4.375,-7.7169,Screensaver
324,Chuy,UY,65.03,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
325,Salym,RU,13.87,overcast clouds,60.0625,71.4789,Gostinitsa Salym
326,Mangochi,MW,66.78,few clouds,-14.4782,35.2645,Fort Johnstone Hotel
327,Chapais,CA,31.78,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
328,Sambava,MG,73.44,overcast clouds,-14.2667,50.1667,Melrose
329,Brunswick,US,39.25,overcast clouds,41.2381,-81.8418,Quality Inn Brunswick Cleveland South
330,Ilulissat,GL,8.62,overcast clouds,69.2167,-51.1,Hotel Arctic
332,Svetlogorsk,BY,37.15,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
333,Paducah,US,57.33,clear sky,37.0834,-88.6001,"Holiday Inn Paducah Riverfront, an IHG Hotel"
334,Pemangkat,ID,79.83,broken clouds,1.1667,108.9667,Ramah Kost KITA
335,Ulaangom,MN,31.95,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
336,Miedzyrzec Podlaski,PL,33.85,few clouds,51.9864,22.7825,Las Vegas. Usługi hotelarskie. Borkowicz B
337,Sandwick,GB,37.22,overcast clouds,60.0,-1.25,Beach House Self-Catering Accomodation
338,Sao Felix Do Xingu,BR,72.95,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
339,Lompoc,US,77.56,haze,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
340,Bereda,ES,46.58,overcast clouds,43.2686,-7.5406,Pazo de Verdes
341,Tarquinia,IT,44.64,overcast clouds,42.2482,11.7553,Hotel Villa Tirreno
343,Karlovac,HR,40.14,overcast clouds,45.4872,15.5478,Hotel Europe
344,Port Blair,IN,81.79,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
345,Bridlington,GB,37.89,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
346,Khuzhir,RU,32.36,overcast clouds,53.1939,107.3397,Отель на озере Байкал Baikal View
347,Pangai,TO,81.88,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
348,Champerico,GT,83.59,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
349,Luena,AO,62.82,overcast clouds,-11.7833,19.9167,Hotel Kandamba
351,Yanam,IN,77.76,few clouds,16.7333,82.2167,The Regency Hotel
352,Tshikapa,CD,70.48,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
353,Kushima,JP,70.56,clear sky,31.4583,131.2333,Hanaoka
354,Saldanha,ZA,64.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
355,Abha,SA,58.82,clear sky,18.2164,42.5053,Abha Hotel
357,College,US,21.58,few clouds,64.8569,-147.8028,Pike's Waterfront Lodge
358,Aklavik,CA,8.44,overcast clouds,68.2191,-135.0107,Aklavik Inn
359,Camacha,PT,58.42,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
360,Road Town,VG,77.09,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
361,Yerofey Pavlovich,RU,30.58,overcast clouds,53.9667,121.9667,lounges and warm parking
362,Buraydah,SA,72.05,scattered clouds,26.326,43.975,Mövenpick Qassim
363,Sault Sainte Marie,CA,32.29,overcast clouds,46.5168,-84.3333,Comfort Inn
364,Maragogi,BR,78.24,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
365,Xining,CN,52.95,clear sky,36.6167,101.7667,Super Leisure Hotel
367,Daoukro,CI,74.59,broken clouds,7.0591,-3.9631,Komenan brou roseline
368,Bengkulu,ID,80.01,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
369,Obihiro,JP,56.61,clear sky,42.9172,143.2044,Tokachi Gardens Hotel
370,Myitkyina,MM,72.54,clear sky,25.3833,97.4,Shwe Phyu Hotel
371,Palivere,EE,36.63,overcast clouds,58.9664,23.8911,Roska kodu
372,Killorglin,IE,44.02,overcast clouds,52.1,-9.7833,Reeks Lodge
373,Codrington,AU,77.43,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
374,Belyy Yar,RU,32.86,light shower snow,53.6039,91.3903,Pasportnyy Stol
375,Bambanglipuro,ID,80.24,overcast clouds,-7.95,110.2833,Puri Brata
376,Vinkovci,HR,44.26,broken clouds,45.2883,18.8047,Hotel Gem
377,Jizan,SA,79.74,clear sky,17.3333,42.6667,شهدان. ابوالحجر
378,Priladozhskiy,RU,30.52,overcast clouds,59.85,31.4833,Grand Putilovo Plaza Royal: Resort & SPA
379,Tuatapere,NZ,61.92,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
380,Volchikha,RU,32.31,clear sky,52.0333,80.3833,Gostinitsa
381,Darhan,MN,37.78,overcast clouds,49.4867,105.9228,Buudai Hotel
382,Consett,GB,32.36,overcast clouds,54.854,-1.8316,Derwent Manor Boutique Hotel
383,Idaho Falls,US,42.89,overcast clouds,43.4666,-112.0341,Hilton Garden Inn Idaho Falls
384,Anadyr,RU,32.5,few clouds,64.75,177.4833,Отке17.ру — жильё для командированных
385,Antofagasta,CL,61.88,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
386,Andra,RU,27.27,overcast clouds,62.5147,65.8878,"Gostinitsa ""Ob'"""
387,Santa Isabel,BR,71.31,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
389,Hollins,US,41.49,overcast clouds,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
391,Jibuti,DJ,72.66,few clouds,11.5,42.5,Orchid Main Camp Goubet
392,Sibolga,ID,80.76,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
393,Patterson,US,75.15,clear sky,37.4716,-121.1297,Best Western Plus Villa Del Lago Inn
394,Cidreira,BR,70.29,overcast clouds,-30.1811,-50.2056,Hotel Castelo
395,Duminichi,RU,45.03,overcast clouds,53.9345,35.1099,"Gostinitsa Ooo ""Td ""Khot'kovo"""
396,Strezhevoy,RU,2.3,overcast clouds,60.7333,77.5889,Sibiryachka
397,Nemuro,JP,39.04,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
398,Zhanakorgan,KZ,63.36,overcast clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
399,La Tuque,CA,35.85,overcast clouds,47.4334,-72.7824,Appart-Hôtel La Tuque
400,Salihli,TR,57.25,clear sky,38.4826,28.1477,Ozcelik Hotel
401,Benxi,CN,64.72,light rain,41.2886,123.765,Yaju Business Hotel
402,Kolokani,ML,84.0,clear sky,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
403,Upington,ZA,59.38,scattered clouds,-28.4478,21.2561,River Place Manor
404,Makat,KZ,51.46,few clouds,47.6469,53.3463,Umit
405,Carbondale,US,49.05,clear sky,37.7273,-89.2168,Best Western Saluki Inn
406,Olafsvik,IS,38.12,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
407,Maunabo,PR,78.64,scattered clouds,18.0072,-65.8993,Maunacaribe
408,Turukhansk,RU,-6.45,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
409,Svobodnyy,RU,34.92,light snow,51.4,128.1333,Alekseevskij Hotel
410,Tohana,IN,77.85,clear sky,29.7,75.9,Bhatia Hotel
412,Siocon,PH,81.79,overcast clouds,7.7061,122.1353,ABS Hotel
413,Katsuura,JP,66.52,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
414,Prince Rupert,CA,41.09,scattered clouds,54.3161,-130.3201,Crest Hotel
415,Pinehurst,US,47.5,overcast clouds,35.1954,-79.4695,SpringHill Suites by Marriott Pinehurst Southern Pines
416,Cuamba,MZ,63.3,clear sky,-14.8031,36.5372,Hotel Vision
417,Porteirinha,BR,76.62,scattered clouds,-15.7433,-43.0283,Portal Palace Hotel
418,Bangangte,CM,64.18,light rain,5.1409,10.5198,Hôtel Cristal Foua Ndigong
420,Clyde River,CA,1.63,light snow,70.4692,-68.5914,Qamaq Hotel
421,Los Llanos De Aridane,ES,56.95,clear sky,28.6585,-17.9182,Valle Aridane
422,Huarmey,PE,69.44,overcast clouds,-10.0681,-78.1522,Hotel Miramar
423,Sioux Lookout,CA,37.47,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
425,Bubaque,GW,76.21,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
426,Sabang,ID,82.49,overcast clouds,5.8933,95.3214,Hotel Citra
427,Merrill,US,44.37,clear sky,45.1805,-89.6835,Prairie Motel
428,Boromo,BF,93.24,overcast clouds,11.75,-2.9333,Sama Camp
429,Sajanan,TN,52.72,clear sky,37.0573,9.2426,Centre de culture du tabac sejenene
430,Uni,RU,35.42,overcast clouds,57.7535,51.4923,Гостиница «Диалог»
431,Tazovskiy,RU,-16.89,overcast clouds,67.4667,78.7,TazHostel
432,Versalles,FR,38.01,clear sky,48.8,2.1333,Waldorf Astoria Versailles - Trianon Palace
433,Maniitsoq,GL,16.81,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
434,Awjilah,LY,70.56,broken clouds,29.1081,21.2869,المنزل
435,Dhidhdhoo,MV,84.24,moderate rain,6.8833,73.1,Dhidhoo beach
436,Vryheid,ZA,53.65,light rain,-27.7695,30.7917,Bivane Game Lodge
437,Fukue,JP,66.56,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
438,San Rafael,AR,71.13,clear sky,-34.6177,-68.3301,Hotel San Rafael
439,Abbeyfeale,IE,43.99,overcast clouds,52.3814,-9.3025,Park Lodge
440,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
441,Bo Rai,TH,81.77,clear sky,12.5728,102.5371,Baiboon Resort
442,Hazorasp,UZ,57.04,overcast clouds,41.3194,61.0742,Kemping wifi hotel
443,Yakeshi,CN,43.9,clear sky,49.2833,120.7333,Longhua Hotel
444,Zhob,PK,68.47,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
445,Nhulunbuy,AU,92.01,clear sky,-12.2333,136.7667,East Arnhem Real Estate
446,Sungaipenuh,ID,70.74,scattered clouds,-2.0833,101.3833,Penginapan Citra Alam
447,Skjervoy,NO,33.8,overcast clouds,70.0311,20.9714,Skjervøy fiskecamp AS
449,Hokitika,NZ,62.2,scattered clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
450,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
451,Necochea,AR,60.33,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
452,Labuhan,ID,80.47,broken clouds,-6.8844,112.2051,DoubleFAG
453,Shirgaon,IN,79.77,overcast clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
