City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Discription
228,Tura,25.5198,90.2201,69.84,78,0,4.72,IN,clear sky
229,Dunedin,-45.8742,170.5036,59.81,50,10,20.0,NZ,clear sky
230,Nizhniy Tsasuchey,50.5167,115.1333,37.87,36,99,4.41,RU,overcast clouds
231,Saskylakh,71.9167,114.0833,-10.01,100,100,3.4,RU,overcast clouds
232,Vila Velha,-20.3297,-40.2925,80.55,78,75,4.61,BR,broken clouds
233,Goure,13.9835,10.2704,84.0,10,11,7.02,NE,few clouds
234,Provideniya,64.3833,-173.3,5.07,83,43,7.74,RU,scattered clouds
235,Tuatapere,-46.1333,167.6833,56.95,58,29,2.71,NZ,scattered clouds
236,Pisco,-13.7,-76.2167,68.05,83,0,10.36,PE,clear sky
237,Ketchikan,55.3422,-131.6461,42.78,81,100,9.22,US,light rain
238,Port Hedland,-20.3167,118.5667,77.05,94,12,0.0,AU,few clouds
239,Mandiana,10.6333,-8.6833,91.99,26,79,4.03,GN,broken clouds
240,Thanh Hoa,19.8,105.7667,65.32,84,2,1.14,VN,clear sky
241,Nouadhibou,20.931,-17.0347,63.95,79,0,20.78,MR,clear sky
242,Barga,44.0742,10.4808,56.97,90,89,9.71,IT,overcast clouds
243,Halmstad,56.6745,12.8568,38.32,78,75,16.11,SE,broken clouds
244,Khatanga,71.9667,102.5,-6.63,100,59,3.76,RU,broken clouds
245,Tigzirt,36.8886,4.1198,57.16,64,17,8.97,DZ,few clouds
246,Salisbury,51.0693,-1.7957,41.45,82,100,3.8,GB,overcast clouds
247,Zaria,11.1113,7.7227,84.31,16,58,0.49,NG,broken clouds
248,Tessalit,20.1986,1.0114,85.89,13,6,14.27,ML,clear sky
249,Ndago,-4.6,34.35,63.5,61,27,7.74,TZ,scattered clouds
250,Fare,-16.7,-151.0167,82.2,74,100,16.82,PF,overcast clouds
251,The Valley,18.217,-63.0578,78.94,73,40,14.97,AI,scattered clouds
252,Kathmandu,27.7167,85.3167,64.62,88,20,2.3,NP,mist
253,Calvinia,-31.4707,19.776,54.37,51,0,15.9,ZA,clear sky
254,Yar-Sale,66.8333,70.8333,-12.03,99,65,7.76,RU,broken clouds
255,Tiarei,-17.5333,-149.3333,86.02,76,100,18.34,PF,overcast clouds
256,Dakar,14.6937,-17.4441,79.68,67,10,22.91,SN,clear sky
257,Sangar,63.9242,127.4739,17.29,94,69,0.36,RU,broken clouds
258,Dicabisagan,17.0818,122.4157,75.7,89,62,2.35,PH,broken clouds
259,Batman,37.8874,41.1322,51.6,66,75,4.61,TR,broken clouds
260,Rio Grande,-32.035,-52.0986,62.71,82,0,10.76,BR,clear sky
261,Lindsay,36.203,-119.0882,94.77,24,0,5.5,US,clear sky
262,Hastings,50.8552,0.5729,42.3,73,100,6.82,GB,overcast clouds
263,Stettler,52.3168,-112.7186,69.93,24,62,17.05,CA,broken clouds
264,Puro,12.4841,123.3827,78.71,82,94,6.73,PH,moderate rain
265,Avera,33.194,-82.5271,62.11,54,81,17.58,US,broken clouds
266,Aykhal,66.0,111.5,4.41,100,100,2.17,RU,overcast clouds
267,Carnarvon,-24.8667,113.6333,66.27,88,79,6.91,AU,broken clouds
268,Mutare,-18.9707,32.6709,61.66,98,96,3.89,ZW,light rain
269,Katsuura,35.1333,140.3,62.91,70,0,15.08,JP,clear sky
270,Kasongo-Lunda,-6.4667,16.8167,70.02,98,100,1.23,CD,overcast clouds
271,Nurota,40.5614,65.6886,66.25,49,79,11.9,UZ,broken clouds
272,Port Keats,-14.25,129.55,80.26,73,97,3.42,AU,overcast clouds
273,Kochki,54.3358,80.4806,32.36,82,48,15.05,RU,scattered clouds
274,Hutang,31.5333,119.4833,64.63,63,0,2.77,CN,clear sky
275,Sambava,-14.2667,50.1667,76.6,88,100,10.11,MG,light rain
276,Gold Coast,-28.0,153.4333,75.9,92,75,6.91,AU,broken clouds
277,Itoman,26.1247,127.6694,70.57,68,20,10.36,JP,mist
278,Beringovskiy,63.05,179.3167,8.76,83,98,3.47,RU,overcast clouds
279,Conceicao Do Araguaia,-8.2578,-49.2647,75.06,89,87,4.43,BR,overcast clouds
280,Nanortalik,60.1432,-45.2371,27.73,88,40,7.94,GL,scattered clouds
281,Fortuna,40.5982,-124.1573,59.86,61,0,24.16,US,clear sky
282,Haldensleben,52.2891,11.4098,41.02,81,100,9.22,DE,overcast clouds
283,Sinnamary,5.3833,-52.95,76.64,90,100,9.69,GF,heavy intensity rain
284,Ulladulla,-35.35,150.4667,67.1,86,88,7.96,AU,overcast clouds
285,Takoradi,4.8845,-1.7554,81.91,83,100,10.27,GH,overcast clouds
286,Lebu,-37.6167,-73.65,55.15,84,34,8.7,CL,scattered clouds
287,Kangaatsiaq,68.3065,-53.4641,12.97,95,99,6.22,GL,overcast clouds
288,Faanui,-16.4833,-151.75,81.97,74,100,17.54,PF,light rain
289,Saldanha,-33.0117,17.9442,60.71,66,0,17.65,ZA,clear sky
290,Coihaique,-45.5752,-72.0662,50.61,87,0,0.0,CL,clear sky
291,Karoi,-16.8099,29.6925,62.01,80,97,5.97,ZW,overcast clouds
292,Yenagoa,4.9247,6.2642,78.57,92,100,1.88,NG,overcast clouds
293,Labuhan,-6.8844,112.2051,76.91,87,93,9.44,ID,overcast clouds
294,Nishihara,26.1842,127.7558,69.85,73,40,10.36,JP,mist
295,Shimoda,34.6667,138.95,64.11,70,1,11.59,JP,clear sky
296,Novosibirsk,55.0411,82.9344,29.5,15,0,15.66,RU,clear sky
297,Codrington,-38.2667,141.9667,67.42,69,10,11.1,AU,clear sky
298,Rohnert Park,38.3396,-122.7011,90.1,44,0,11.5,US,clear sky
299,Velingrad,42.0272,23.9957,53.89,78,40,7.2,BG,scattered clouds
300,Salinopolis,-0.6136,-47.3561,76.53,89,100,6.85,BR,overcast clouds
301,Kargasok,59.0556,80.8572,22.17,93,100,18.32,RU,light snow
302,Chuy,-33.6971,-53.4616,64.69,92,6,6.24,UY,clear sky
303,Ceres,37.5949,-120.9577,92.8,19,0,12.66,US,clear sky
304,Vitry-Le-Francois,48.7333,4.5833,38.26,97,100,11.95,FR,overcast clouds
305,Cap Malheureux,-19.9842,57.6142,76.46,90,62,5.99,MU,broken clouds
306,Tigil,57.8,158.6667,26.4,95,100,11.14,RU,snow
307,Vangaindrano,-23.35,47.6,73.44,84,79,3.4,MG,broken clouds
308,Ust-Nera,64.5667,143.2,19.56,92,100,4.59,RU,light snow
309,Hawalli,29.2833,47.9972,83.91,25,100,6.91,KW,overcast clouds
310,Huarmey,-10.0681,-78.1522,70.07,82,81,7.49,PE,broken clouds
311,Bandarbeyla,9.4942,50.8122,79.56,83,46,5.53,SO,scattered clouds
312,North Bend,43.4065,-124.2243,56.25,80,40,8.05,US,scattered clouds
313,Luderitz,-26.6481,15.1594,62.02,66,0,10.47,NA,clear sky
314,Pringsewu,-5.3582,104.9744,72.34,92,100,4.21,ID,overcast clouds
315,Punta Cardon,11.6581,-70.215,78.85,78,74,32.06,VE,broken clouds
316,Korla,41.7597,86.1469,67.82,21,99,8.59,CN,overcast clouds
317,Atlantic City,39.3643,-74.4229,55.58,63,0,11.5,US,clear sky
318,La Macarena,2.1837,-73.7849,75.49,93,80,2.98,CO,broken clouds
319,Yakeshi,49.2833,120.7333,34.3,50,28,6.31,CN,scattered clouds
320,Leon,21.1167,-101.6667,78.85,45,99,5.61,MX,overcast clouds
321,Coquimbo,-29.9533,-71.3436,56.93,100,100,6.91,CL,overcast clouds
322,Kalemie,-5.9475,29.1947,70.32,88,79,2.35,CD,broken clouds
323,Klaksvik,62.2266,-6.589,34.72,64,100,23.15,FO,overcast clouds
324,Esso,55.9333,158.7,25.74,92,100,0.85,RU,light snow
325,Marawi,7.9986,124.2928,68.95,99,100,2.53,PH,overcast clouds
326,Mongoumba,3.6415,18.5936,70.52,80,86,2.86,CF,overcast clouds
327,Puerto Escondido,15.85,-97.0667,85.03,70,40,6.91,MX,scattered clouds
328,Jardim,-21.4803,-56.1381,75.27,79,98,6.22,BR,overcast clouds
329,Saint Anthony,45.0205,-93.218,46.65,30,0,23.02,US,clear sky
330,Ingolstadt,48.7667,11.4333,54.28,74,75,18.41,DE,moderate rain
331,Carutapera,-1.195,-46.02,75.22,94,100,2.48,BR,overcast clouds
332,San Clemente,33.427,-117.612,101.26,33,25,8.46,US,scattered clouds
333,Mahajanga,-15.7167,46.3167,77.4,86,75,6.26,MG,light rain
334,Piney Green,34.716,-77.3202,66.13,32,40,9.22,US,scattered clouds
335,Smolenka,52.1352,113.4974,24.87,58,85,4.47,RU,overcast clouds
336,Mitu,1.1983,-70.1733,78.64,80,71,2.3,CO,broken clouds
337,Fairbanks,64.8378,-147.7164,16.25,51,100,13.8,US,overcast clouds
338,Nuevo Progreso,23.1667,-97.95,76.53,40,72,8.01,MX,broken clouds
339,Gananoque,44.3334,-76.1661,49.37,61,72,8.66,CA,broken clouds
340,Salalah,17.0151,54.0924,80.69,83,0,3.44,OM,clear sky
341,Griffith,41.5284,-87.4237,38.14,87,100,8.05,US,light rain
342,San Quintin,30.4833,-115.95,78.75,31,64,8.08,MX,broken clouds
343,Awbari,26.5921,12.7805,74.8,21,44,16.49,LY,scattered clouds
344,Stuttgart,48.7823,9.177,37.58,94,75,23.02,DE,snow
345,Teguldet,57.3064,88.1667,32.13,98,100,11.07,RU,snow
346,Pemberton,50.3164,-122.8027,46.4,85,97,8.39,CA,overcast clouds
347,Kailua,21.4022,-157.7394,80.58,76,84,5.01,US,broken clouds
348,Henties Bay,-22.116,14.2845,61.09,83,0,9.19,NA,clear sky
349,Broome,42.2506,-75.833,50.38,64,40,4.61,US,scattered clouds
350,Kendrapara,20.5042,86.416,77.92,87,1,11.61,IN,clear sky
351,Pervomayskiy,53.2485,40.2871,47.17,83,100,13.11,RU,overcast clouds
352,Myitkyina,25.3833,97.4,65.84,80,37,3.47,MM,scattered clouds
353,Lagoa,39.05,-27.9833,57.85,87,83,31.52,PT,broken clouds
354,Fangshan,39.6983,115.9925,62.87,36,46,5.37,CN,scattered clouds
355,Yuzhou,34.1628,113.4639,64.9,67,96,5.66,CN,overcast clouds
356,Buala,-8.145,159.5921,85.21,68,53,11.45,SB,broken clouds
357,Kawalu,-7.3817,108.2082,70.86,94,100,1.81,ID,overcast clouds
358,Flinders,-34.5833,150.8552,71.06,86,75,4.0,AU,broken clouds
359,Zhuhai,22.2769,113.5678,71.85,78,0,8.05,CN,clear sky
360,Sao Joao Da Barra,-21.6403,-41.0511,76.44,82,11,10.2,BR,few clouds
361,Chaykovskiy,56.7686,54.1148,35.01,100,100,3.15,RU,overcast clouds
362,Adwa,14.1646,38.8955,65.05,30,0,9.19,ET,clear sky
363,Deputatskiy,69.3,139.9,-3.15,98,100,4.09,RU,overcast clouds
364,Tual,-5.6667,132.75,83.32,74,61,12.26,ID,broken clouds
365,Chicama,-7.8447,-79.1469,66.74,72,78,7.43,PE,broken clouds
366,Mezen,65.8522,44.24,34.36,93,100,13.91,RU,overcast clouds
367,Lata,40.1629,-8.3327,56.8,99,100,3.18,PT,overcast clouds
368,Mehamn,71.0357,27.8492,33.15,85,100,32.21,NO,overcast clouds
369,Akyab,20.15,92.9,77.31,85,21,2.89,MM,few clouds
370,Yarada,17.65,83.2667,80.06,86,60,10.25,IN,broken clouds
371,Biak,-0.9131,122.8766,78.1,79,100,2.8,ID,overcast clouds
372,Sitka,57.0531,-135.33,42.69,56,75,10.36,US,broken clouds
373,Balakhta,55.38,91.6,34.05,86,79,10.42,RU,light snow
374,Kingsville,27.5159,-97.8561,84.61,29,0,16.11,US,clear sky
375,Beroroha,-21.6667,45.1667,73.45,85,42,3.94,MG,scattered clouds
376,Kahului,20.8947,-156.47,82.42,65,75,25.32,US,broken clouds
377,Vannes,47.8333,-2.5,41.61,93,31,8.88,FR,scattered clouds
378,Grindavik,63.8424,-22.4338,32.47,59,0,3.44,IS,clear sky
379,Norman Wells,65.282,-126.8329,41.04,38,75,3.44,CA,broken clouds
380,Andenes,69.3143,16.1194,35.58,64,40,28.77,NO,scattered clouds
381,Chase,50.8165,-119.6857,58.08,41,33,10.02,CA,scattered clouds
382,Gali,42.6265,41.7381,50.23,96,97,0.96,GE,overcast clouds
383,Vana-Vigala,58.7806,24.2522,34.84,87,93,13.06,EE,overcast clouds
384,Diamantino,-14.4086,-56.4461,79.09,73,20,5.14,BR,few clouds
385,Nueva Loja,0.0847,-76.8828,75.22,94,75,2.3,EC,broken clouds
386,Novoagansk,61.9449,76.6625,-2.15,98,27,7.54,RU,scattered clouds
387,Turkmenabat,39.0733,63.5786,62.58,67,75,4.61,TM,broken clouds
388,Xuddur,4.1213,43.8894,77.11,74,100,16.64,SO,overcast clouds
389,Kendari,-3.945,122.4989,76.1,91,97,3.65,ID,overcast clouds
390,Maryborough,-25.5333,152.7,74.1,74,74,9.95,AU,broken clouds
391,Chara,56.9064,118.2631,18.9,77,100,1.48,RU,overcast clouds
392,Nizhnyaya Tavda,57.6731,66.1725,31.33,96,100,2.28,RU,overcast clouds
393,Porkhov,57.765,29.5561,34.99,86,89,8.55,RU,overcast clouds
394,Tambopata,-12.7333,-69.1833,74.93,96,98,1.97,PE,overcast clouds
395,Boffa,10.1667,-14.0333,77.5,84,10,3.8,GN,clear sky
396,Yabassi,4.457,9.9682,73.92,98,100,1.34,CM,light rain
397,Jackson,42.4165,-122.8345,66.92,26,40,13.8,US,scattered clouds
398,French Harbor,16.35,-86.4333,84.2,89,40,9.22,HN,scattered clouds
399,Cascais,38.6979,-9.4215,61.5,74,73,15.99,PT,broken clouds
400,Whitecourt,54.1502,-115.6855,54.64,28,20,23.02,CA,few clouds
401,Fukue,32.6881,128.8419,61.16,88,0,3.44,JP,clear sky
402,Bratsk,56.1325,101.6142,30.69,92,100,2.84,RU,overcast clouds
403,Oksfjord,70.2396,22.3479,32.07,93,100,9.51,NO,light snow
404,Fougamou,-1.2154,10.5838,75.83,99,100,2.3,GA,light rain
405,Constitucion,-35.3333,-72.4167,54.64,93,38,10.89,CL,scattered clouds
406,Houlton,46.1262,-67.8403,39.61,93,100,5.75,US,overcast clouds
407,Chiang Klang,19.2938,100.8617,74.82,68,87,1.77,TH,overcast clouds
408,Mareeba,-17.0,145.4333,80.65,79,22,2.51,AU,few clouds
409,Alenquer,-1.9417,-54.7383,74.32,96,83,4.54,BR,broken clouds
410,Praia Da Vitoria,38.7333,-27.0667,62.85,82,75,33.89,PT,broken clouds
411,Mahuva,21.0914,71.7622,85.46,29,4,12.26,IN,clear sky
412,Matasari,44.85,23.0833,52.25,71,76,2.35,RO,broken clouds
413,Milesion,38.2833,23.8,61.88,64,0,1.01,GR,clear sky
414,Porto Velho,-8.7619,-63.9039,86.05,66,20,2.3,BR,thunderstorm
415,Jalu,29.0331,21.5482,65.7,43,0,8.99,LY,clear sky
416,Sorong,-0.8833,131.25,79.18,84,100,9.53,ID,overcast clouds
417,Itaituba,-4.2761,-55.9836,75.94,97,87,2.33,BR,light rain
418,Los Llanos De Aridane,28.6585,-17.9182,60.55,86,100,10.36,ES,overcast clouds
419,Pelym,61.0108,61.9978,25.75,98,87,5.23,RU,overcast clouds
420,Ponta Delgada,37.7333,-25.6667,63.32,82,75,26.46,PT,broken clouds
421,Guerrero Negro,27.9769,-114.0611,83.73,22,44,13.0,MX,scattered clouds
422,Sungaipenuh,-2.0833,101.3833,61.83,92,65,1.74,ID,broken clouds
423,Novovarshavka,54.1721,74.6946,32.04,82,2,8.95,RU,clear sky
424,Noumea,-22.2763,166.4572,82.0,99,18,17.38,NC,few clouds
425,Sompeta,18.9333,84.6,77.59,88,23,12.06,IN,few clouds
426,Pemangkat,1.1667,108.9667,77.07,85,94,0.96,ID,overcast clouds
427,Kasempa,-13.4584,25.8338,63.27,98,61,7.23,ZM,light rain
428,Planaltina,-15.4528,-47.6142,71.91,59,66,2.57,BR,broken clouds
429,Imeni Morozova,59.9757,31.0376,36.54,1,100,5.3,RU,overcast clouds
430,Iwanai,42.9744,140.5089,45.88,75,76,9.26,JP,broken clouds
431,Kaeo,-35.1,173.7833,70.32,64,8,7.31,NZ,clear sky
432,Cortez,37.3489,-108.5859,68.76,12,0,13.8,US,clear sky
433,Contai,21.7786,87.7536,78.46,87,2,16.11,IN,clear sky
434,Hobyo,5.3505,48.5268,81.84,78,65,10.92,SO,broken clouds
435,Kinablangan,7.6947,126.5503,77.88,85,100,2.1,PH,light rain
436,Kirgiz-Miyaki,53.6324,54.7979,32.63,95,100,3.62,RU,overcast clouds
437,Camalu,30.85,-116.0667,79.83,29,73,5.57,MX,broken clouds
438,Amapa,1.0,-52.0,72.05,99,100,3.42,BR,light rain
439,Hasaki,35.7333,140.8333,63.0,67,0,19.28,JP,clear sky
440,Madimba,-10.4,40.3333,76.24,88,2,5.01,TZ,clear sky
441,Acarau,-2.8856,-40.12,78.24,87,60,9.95,BR,broken clouds
442,Chongwe,-15.3292,28.682,65.91,84,97,9.98,ZM,overcast clouds
443,Muros,42.7762,-9.0603,50.09,94,44,2.95,ES,scattered clouds
444,Pesqueria,25.7833,-100.05,83.75,16,20,12.66,MX,few clouds
445,Uyo,5.0333,7.9266,78.78,86,100,3.06,NG,overcast clouds
446,Nokaneng,-19.6667,22.2667,69.75,70,20,5.7,BW,light rain
447,Belyy Yar,53.6039,91.3903,39.09,65,75,13.42,RU,broken clouds
448,Oranjemund,-28.55,16.4333,62.26,68,0,3.27,NA,clear sky
449,Samarai,-10.6167,150.6667,82.53,76,99,15.39,PG,overcast clouds
450,Ola,59.5833,151.2833,23.14,84,88,3.74,RU,overcast clouds
451,Vikhorevka,56.1201,101.1636,31.59,93,100,1.81,RU,overcast clouds
452,Tommot,58.9564,126.2925,10.98,94,87,1.19,RU,overcast clouds
453,Malakal,9.5334,31.6605,86.81,38,67,4.63,SS,light rain
454,Geraldton,-28.7667,114.6,64.81,88,75,8.05,AU,broken clouds
455,Chimoio,-19.1164,33.4833,64.26,100,75,7.4,MZ,broken clouds
