City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Discription
456,Laizhou,37.1717,119.9214,61.09,66,42,11.95,CN,scattered clouds
457,Terney,45.0503,136.6092,40.77,70,100,0.98,RU,moderate rain
458,Baykit,61.67,96.37,4.69,98,93,2.89,RU,overcast clouds
459,Genhe,50.7833,121.5167,29.26,72,40,3.2,CN,scattered clouds
460,Todos Santos,23.45,-110.2167,73.36,61,13,5.44,MX,few clouds
461,Ornskoldsvik,63.2909,18.7153,32.95,100,100,13.8,SE,light snow
462,Ambon,-3.6954,128.1814,80.74,83,40,8.05,ID,scattered clouds
463,Qaqortoq,60.7167,-46.0333,25.79,84,8,2.86,GL,clear sky
464,Liku,-0.7275,119.8922,75.0,85,100,2.01,ID,overcast clouds
465,Nalut,30.3333,10.85,68.81,23,51,16.26,LY,broken clouds
466,Biscarrosse,44.3945,-1.1672,49.95,81,100,8.05,FR,overcast clouds
467,Ahipara,-35.1667,173.1667,68.9,51,26,8.08,NZ,scattered clouds
468,Antofagasta,-23.65,-70.4,61.88,82,45,6.44,CL,scattered clouds
469,Kirakira,-10.4544,161.9205,84.09,76,87,8.81,SB,overcast clouds
470,Bambanglipuro,-7.95,110.2833,75.61,88,88,3.2,ID,overcast clouds
471,Along,28.1667,94.7667,63.82,91,100,0.94,IN,overcast clouds
472,Santa Fe,-31.6333,-60.7,75.97,82,6,6.89,AR,clear sky
473,Vaida,59.2906,24.9658,32.11,93,40,11.5,EE,scattered clouds
474,Lafia,8.4833,8.5167,85.08,56,99,4.5,NG,light rain
475,Hervey Bay,-25.2986,152.8535,74.01,95,82,5.99,AU,broken clouds
476,Torbay,47.6666,-52.7314,31.75,89,75,9.22,CA,broken clouds
477,Oktyabrskoye,43.0645,44.7417,42.94,81,91,2.24,RU,overcast clouds
478,Rybachiy,48.7073,44.7449,49.86,84,100,7.9,RU,overcast clouds
479,Dumas,35.8656,-101.9732,71.62,11,0,10.36,US,clear sky
480,Manaus,-3.1019,-60.025,75.7,100,40,3.44,BR,scattered clouds
481,Rapid Valley,44.0625,-103.1463,60.31,24,0,18.41,US,clear sky
482,Raudeberg,61.9875,5.1352,36.86,77,88,20.65,NO,overcast clouds
483,Zurrieq,35.8311,14.4742,57.96,67,0,8.05,MT,clear sky
484,Krasnyye Baki,57.131,45.1599,38.64,92,96,10.45,RU,overcast clouds
485,El Nispero,14.7667,-88.3333,81.21,65,100,5.79,HN,overcast clouds
486,Aanekoski,62.6946,25.818,32.07,88,95,8.46,FI,overcast clouds
487,Ngozi,-2.9075,29.8306,56.21,93,93,2.73,BI,overcast clouds
488,Havelock,34.8791,-76.9013,66.18,57,40,16.11,US,scattered clouds
489,Soyo,-6.1349,12.3689,78.31,89,27,7.52,AO,scattered clouds
490,Road Town,18.4167,-64.6167,78.84,73,40,10.36,VG,scattered clouds
491,Homer,59.6425,-151.5483,28.8,80,100,13.0,US,light snow
492,Tautira,-17.7333,-149.15,81.52,75,100,17.22,PF,overcast clouds
493,Bilma,18.6853,12.9164,85.1,6,0,4.74,NE,clear sky
494,Rawson,-43.3002,-65.1023,61.05,78,27,17.52,AR,scattered clouds
495,Saraland,30.8207,-88.0706,67.08,40,8,11.97,US,clear sky
496,Ippy,6.2679,21.2247,78.48,58,85,2.57,CF,overcast clouds
497,Clyde River,70.4692,-68.5914,-0.17,78,0,6.91,CA,clear sky
498,Balta,47.9355,29.6198,51.31,52,85,2.71,UA,overcast clouds
499,Mitsamiouli,-11.3847,43.2844,81.52,74,36,6.71,KM,scattered clouds
500,Alihe,50.5667,123.7167,34.3,75,21,2.77,CN,few clouds
501,Ugoofaaru,5.6667,73.0,84.0,69,79,8.5,MV,broken clouds
502,Tacna,-18.0056,-70.2483,62.8,77,100,8.05,PE,overcast clouds
503,Novoshakhtinsk,47.7604,39.9334,47.43,90,100,10.4,RU,overcast clouds
504,Podosinovets,60.2776,47.0659,36.0,100,100,7.4,RU,overcast clouds
505,Den Helder,52.9599,4.7593,43.95,76,75,21.99,NL,broken clouds
506,Tromso,69.6496,18.957,33.82,64,40,21.85,NO,scattered clouds
507,Waipawa,-41.4122,175.5153,53.89,67,100,8.08,NZ,overcast clouds
508,San Juan,-31.5375,-68.5364,78.46,35,0,8.66,AR,clear sky
509,Antalaha,-14.9003,50.2788,75.25,88,100,6.96,MG,overcast clouds
510,Santa Helena De Goias,-17.8136,-50.5969,75.36,77,51,2.71,BR,broken clouds
511,Emba,48.8264,58.1442,48.54,67,100,20.13,KZ,overcast clouds
512,Ferrol,43.4832,-8.2369,53.67,86,55,3.53,ES,broken clouds
513,Tacuati,-23.45,-56.5833,74.01,85,100,2.28,PY,overcast clouds
514,Senno,59.5336,33.9167,38.26,97,100,6.78,RU,overcast clouds
515,Tabuk,17.4189,121.4443,73.22,93,91,0.36,PH,overcast clouds
516,Presidente Olegario,-18.4178,-46.4181,74.61,62,83,2.84,BR,broken clouds
517,Novaya Tavolzhanka,50.3512,36.8298,44.02,84,93,9.08,RU,overcast clouds
518,Vezirkopru,41.1436,35.4547,43.29,82,9,1.99,TR,clear sky
519,Lyuban,52.7985,28.0048,39.96,90,99,9.62,BY,overcast clouds
520,Bubaque,11.2833,-15.8333,76.64,79,12,14.41,GW,few clouds
521,Hun,29.1268,15.9477,67.71,29,22,12.39,LY,few clouds
522,Vryburg,-26.9566,24.7284,57.97,71,80,6.91,ZA,broken clouds
523,Upata,8.0086,-62.3989,79.48,59,91,7.14,VE,overcast clouds
524,Nizwa,22.9333,57.5333,81.39,17,99,3.71,OM,overcast clouds
525,Chardara,41.2547,67.9692,66.85,60,100,1.61,KZ,overcast clouds
526,Unity,52.4501,-109.1682,59.25,41,100,17.38,CA,overcast clouds
527,Ngunguru,-35.6167,174.5,66.94,55,69,9.73,NZ,broken clouds
528,Gamba,-2.65,10.0,77.11,93,90,3.69,GA,overcast clouds
529,Tagusao,9.1924,117.8141,78.51,83,100,5.61,PH,overcast clouds
530,Leh,34.1667,77.5833,26.46,56,0,4.47,IN,clear sky
531,Williston,48.147,-103.618,61.81,21,7,5.99,US,clear sky
532,Werda,-25.2667,23.2833,61.61,79,82,7.85,BW,light rain
533,Banepa,27.6298,85.5214,62.92,88,20,2.3,NP,mist
534,Russell,32.3502,-85.1999,63.68,42,75,10.36,US,broken clouds
535,Olyka,50.7186,25.8125,43.93,83,91,4.29,UA,overcast clouds
536,Kuminskiy,58.6667,66.5667,24.57,99,84,3.18,RU,broken clouds
537,Loding,67.3,14.75,34.65,69,100,5.75,NO,overcast clouds
538,Poum,-20.2333,164.0167,81.36,76,87,8.63,NC,overcast clouds
539,Safaga,26.7292,33.9365,78.66,35,0,19.33,EG,clear sky
540,Atambua,-9.1061,124.8925,74.34,82,91,3.85,ID,overcast clouds
541,Mongo,12.1844,18.693,91.94,21,91,2.64,TD,overcast clouds
542,Abengourou,6.7297,-3.4964,74.07,98,100,3.53,CI,overcast clouds
543,Vao,-22.6667,167.4833,77.67,88,10,25.81,NC,clear sky
544,Port Lincoln,-34.7333,135.8667,67.8,61,0,9.84,AU,clear sky
545,Basti,26.8,82.7167,78.57,24,0,3.6,IN,clear sky
546,Lakshmipur,22.95,90.8333,76.8,90,1,6.67,BD,clear sky
547,Adrar,20.5022,-10.0711,75.67,11,0,10.47,MR,clear sky
548,El Alto,-4.2714,-81.2147,71.89,75,72,11.77,PE,broken clouds
549,Cedar City,37.6775,-113.0619,72.39,14,0,4.61,US,clear sky
550,Micomeseng,2.1462,10.6164,70.74,98,100,3.83,GQ,moderate rain
551,Puerto Leguizamo,-0.1934,-74.7819,77.61,85,95,1.01,CO,overcast clouds
552,Nantucket,41.2835,-70.0995,53.71,82,0,12.66,US,clear sky
553,Prince Rupert,54.3161,-130.3201,44.69,70,75,25.32,CA,broken clouds
554,Quelimane,-17.8786,36.8883,75.15,94,75,0.0,MZ,broken clouds
555,Portland,45.5234,-122.6762,56.91,62,75,18.41,US,broken clouds
556,Kalmar,56.6616,16.3616,34.97,86,13,6.91,SE,few clouds
557,Tupik,54.4253,119.9327,23.11,78,34,1.5,RU,scattered clouds
558,Acajutla,13.5928,-89.8275,85.77,66,100,8.5,SV,overcast clouds
559,Abu Dhabi,24.4667,54.3667,78.96,73,0,2.3,AE,clear sky
560,Bay Roberts,47.5999,-53.2648,32.5,85,65,8.01,CA,broken clouds
561,Quebo,11.3333,-14.9333,75.27,80,7,5.64,GW,clear sky
562,Nhulunbuy,-12.2333,136.7667,86.61,66,79,6.91,AU,broken clouds
563,Zapolyarnyy,69.4154,30.8136,31.28,97,97,27.0,RU,light snow
564,Tamiahua,21.2667,-97.45,74.79,50,41,14.41,MX,scattered clouds
565,Yatou,37.15,122.3833,54.48,81,15,13.31,CN,few clouds
566,Voh,-20.9667,164.7,83.52,69,60,5.99,NC,broken clouds
567,Tiradentes,-21.1103,-44.1781,70.21,92,92,0.98,BR,overcast clouds
568,Mudu,31.252,120.5118,60.51,68,0,7.99,CN,clear sky
569,Shingu,33.7333,135.9833,62.56,57,0,3.02,JP,clear sky
570,Santa Rosa,14.3122,121.1114,82.09,76,94,8.41,PH,overcast clouds
571,Komsomolskiy,40.4272,71.7189,65.12,48,90,2.3,UZ,overcast clouds
572,Wucheng,29.6008,118.175,62.42,66,33,2.68,CN,scattered clouds
573,Itaquyry,-24.9333,-55.2167,69.84,99,100,1.59,PY,overcast clouds
574,Nicosia,35.1667,33.3667,64.63,82,20,13.8,CY,few clouds
575,Vila Franca Do Campo,37.7167,-25.4333,63.01,89,95,28.68,PT,overcast clouds
576,Champerico,14.3,-91.9167,90.14,62,88,7.25,GT,overcast clouds
577,Klyuchi,52.2667,79.1667,34.11,71,1,7.14,RU,clear sky
578,High Level,58.5169,-117.136,37.51,93,100,6.91,CA,moderate rain
579,Half Moon Bay,37.4636,-122.4286,90.57,64,0,31.07,US,haze
580,Kikwit,-5.041,18.8162,72.66,88,81,0.78,CD,light rain
581,Okhotsk,59.3833,143.3,20.05,89,95,8.77,RU,overcast clouds
582,Buin,-33.7333,-70.75,75.52,52,0,5.03,CL,clear sky
583,Santa Filomena,9.7518,123.3446,79.2,75,100,5.06,PH,overcast clouds
584,Ayorou,14.7308,0.9174,90.63,7,22,6.44,NE,few clouds
585,Wanaka,-44.7,169.15,52.11,67,2,1.19,NZ,clear sky
586,Itarema,-2.9248,-39.9167,77.83,87,48,8.7,BR,scattered clouds
587,Usolye,59.4268,56.6808,33.26,99,100,5.08,RU,overcast clouds
588,Kathu,7.9178,98.3332,84.69,97,95,4.59,TH,overcast clouds
589,Morden,49.1919,-98.1014,43.09,36,46,4.61,CA,scattered clouds
590,Newport,51.5877,-2.9984,41.68,76,45,5.57,GB,scattered clouds
591,Ozernovskiy,51.5,156.5167,31.17,77,100,14.27,RU,overcast clouds
592,Manaure,11.7751,-72.4445,85.42,58,67,17.65,CO,broken clouds
593,Alofi,-19.0595,-169.9187,85.89,74,49,10.36,NU,scattered clouds
594,Roswell,34.0232,-84.3616,48.99,65,100,13.8,US,overcast clouds
595,Shellbrook,53.2168,-106.4011,38.43,61,57,15.68,CA,broken clouds
596,Kutum,14.2,24.6667,77.59,16,1,9.1,SD,clear sky
597,Sechura,-5.5569,-80.8222,77.27,63,74,17.85,PE,broken clouds
598,Nanton,50.3501,-113.7687,63.88,34,59,26.55,CA,broken clouds
599,Providencia,28.7167,-111.5833,94.21,48,98,12.3,MX,overcast clouds
600,Laguna,38.421,-121.4238,92.05,20,0,4.61,US,clear sky
601,Muborak,39.2553,65.1528,68.07,48,42,2.77,UZ,scattered clouds
602,Misasi,-3.0,33.0833,64.81,80,78,2.84,TZ,broken clouds
603,Piacabucu,-10.4056,-36.4344,78.55,83,29,6.2,BR,scattered clouds
604,Ndele,8.4109,20.6473,78.75,47,71,4.32,CF,broken clouds
605,Vestmanna,62.1564,-7.1664,31.12,80,75,5.75,FO,light snow
606,Tambun,-6.2641,107.0712,82.47,75,98,3.06,ID,overcast clouds
607,Iskar,43.45,24.2667,51.66,71,20,6.91,BG,few clouds
608,Tyup,42.7276,78.3648,46.58,59,66,1.59,KG,broken clouds
609,Aleksandrov Gay,50.147,48.5704,49.77,90,100,13.22,RU,overcast clouds
610,Olot,42.181,2.4901,58.35,45,86,0.85,ES,overcast clouds
611,Dukat,62.55,155.55,15.12,88,92,3.15,RU,overcast clouds
612,Hauterive,46.0901,3.4459,48.96,87,98,14.81,FR,overcast clouds
613,Pemba,-12.974,40.5178,78.04,82,54,9.55,MZ,light rain
614,Salinas,36.6777,-121.6555,92.57,46,0,13.8,US,clear sky
615,Baraboo,43.4711,-89.7443,37.54,75,100,3.0,US,overcast clouds
616,Pandan,14.0453,124.1694,79.63,84,97,10.71,PH,light rain
617,Kiunga,-6.1219,141.2906,76.21,95,98,1.57,PG,overcast clouds
618,Mbengwi,6.0167,10.0,66.69,87,100,2.48,CM,overcast clouds
619,Muzhi,65.3667,64.6667,-2.43,99,100,3.6,RU,overcast clouds
620,Igarka,67.4667,86.5833,-0.56,97,92,7.58,RU,overcast clouds
621,Victor Harbor,-35.5667,138.6167,61.0,88,0,8.08,AU,clear sky
622,Jiwani,25.05,61.7417,80.8,71,80,19.15,PK,broken clouds
623,Paris,48.8534,2.3488,39.38,94,20,11.5,FR,few clouds
624,Tocopilla,-22.092,-70.1979,69.08,68,66,8.99,CL,broken clouds
625,Vestmannaeyjar,63.4427,-20.2734,35.13,55,100,3.51,IS,overcast clouds
626,Yendi,9.4427,-0.0099,82.42,55,95,6.96,GH,overcast clouds
627,Jiuquan,39.7432,98.5174,55.04,12,26,4.7,CN,scattered clouds
628,Mosquera,4.7059,-74.2302,59.09,88,40,5.75,CO,scattered clouds
629,Nambour,-26.6333,152.95,71.1,99,70,4.0,AU,broken clouds
630,Pyshchug,58.8873,45.7134,35.94,94,100,8.08,RU,overcast clouds
631,Fairview,40.8126,-73.999,62.42,34,0,14.97,US,clear sky
632,Niquelandia,-14.4739,-48.4597,79.88,60,83,3.24,BR,broken clouds
633,Freiberg,50.9167,13.3667,36.68,97,96,1.9,DE,snow
634,Sainte-Maxime,43.3,6.6333,64.42,45,71,21.43,FR,broken clouds
635,Pimentel,-6.8367,-79.9342,70.09,73,0,20.71,PE,clear sky
636,Salgado,-11.0319,-37.475,81.3,83,26,4.23,BR,scattered clouds
637,Poddorye,57.4695,31.1156,32.49,92,87,7.38,RU,overcast clouds
638,Carauari,-4.8828,-66.8958,76.03,94,66,1.59,BR,broken clouds
639,Sioux Lookout,50.1001,-91.917,41.07,28,20,17.27,CA,few clouds
640,Montepuez,-13.1256,38.9997,67.24,98,100,3.29,MZ,overcast clouds
641,Tadine,-21.55,167.8833,82.0,76,10,16.84,NC,clear sky
642,Sicuani,-14.2694,-71.2261,48.67,82,99,3.69,PE,overcast clouds
643,Caxito,-8.5785,13.6643,75.34,98,100,2.37,AO,light rain
644,Ha Tinh,18.3333,105.9,64.42,87,10,2.91,VN,clear sky
645,Olinda,-8.0089,-34.8553,80.33,89,40,6.91,BR,scattered clouds
646,Polson,47.6936,-114.1632,57.49,53,95,18.01,US,overcast clouds
647,Carballo,43.213,-8.691,52.86,98,66,3.36,ES,broken clouds
648,Bereda,43.2686,-7.5406,47.57,100,84,2.55,ES,broken clouds
649,Saint George,37.1041,-113.5841,85.95,9,0,4.61,US,clear sky
650,Vrangel,42.7297,133.0839,41.9,89,43,0.94,RU,scattered clouds
651,Miles City,46.4083,-105.8406,70.77,18,0,13.8,US,clear sky
652,Areka,7.0667,37.7,65.08,58,100,2.86,ET,overcast clouds
653,Ust-Maya,60.4167,134.5333,22.32,77,13,3.74,RU,few clouds
654,Ambilobe,-13.2,49.05,73.24,95,92,2.26,MG,overcast clouds
655,La Colmena,-25.8833,-56.8167,69.76,95,57,2.35,PY,broken clouds
656,Havre-Saint-Pierre,50.2334,-63.5986,34.16,80,100,14.97,CA,overcast clouds
657,Chepareria,1.3077,35.2039,60.84,74,83,5.32,KE,broken clouds
658,Mogzon,51.7435,111.9606,34.68,63,100,2.66,RU,overcast clouds
659,Touros,-5.1989,-35.4608,80.62,79,98,12.95,BR,overcast clouds
660,Vila,42.0304,-8.1588,40.69,94,60,2.28,PT,broken clouds
661,Temir,49.1414,57.13,47.14,77,100,22.1,KZ,overcast clouds
662,Tilichiki,60.4667,166.1,23.14,95,100,7.34,RU,snow
663,Beloit,42.5084,-89.0318,35.69,88,100,12.66,US,light snow
664,Nakamura,32.9833,132.9333,67.21,46,0,1.74,JP,clear sky
665,Nadapuram,11.7,75.6667,77.04,94,82,1.97,IN,broken clouds
666,Isla Mujeres,21.2311,-86.731,77.16,70,99,16.82,MX,overcast clouds
667,Chioggia,45.2256,12.2889,59.11,78,51,11.34,IT,broken clouds
668,Rongcheng,30.634,117.8517,69.03,51,33,3.83,CN,scattered clouds
669,Sayyan,15.1718,44.3244,55.71,31,0,0.94,YE,clear sky
670,Mweka,-4.85,21.5667,68.04,99,100,1.01,CD,light rain
671,Acari,-15.4311,-74.6158,72.91,71,74,3.78,PE,broken clouds
672,Obodivka,48.4051,29.2477,50.04,53,89,7.74,UA,overcast clouds
673,Jumla,29.2747,82.1838,46.72,53,0,4.61,NP,clear sky
674,Maceio,-9.6658,-35.7353,76.44,88,75,4.61,BR,broken clouds
675,Buritis,-15.6178,-46.4233,76.51,60,60,2.28,BR,broken clouds
676,Zabol,32.25,67.25,61.41,17,0,7.54,AF,clear sky
677,Anloga,5.7947,0.8973,82.26,87,100,16.31,GH,overcast clouds
678,Sekoma,-24.4,23.8833,60.96,88,57,18.45,BW,light rain
679,Japura,-0.3167,102.35,74.23,97,97,1.41,ID,heavy intensity rain
680,Talcahuano,-36.7167,-73.1167,56.88,88,40,5.75,CL,scattered clouds
681,Sydney Mines,46.2367,-60.2177,36.14,91,100,19.57,CA,overcast clouds
682,Kununurra,-15.7667,128.7333,78.78,73,100,0.0,AU,overcast clouds
683,Cody,44.5263,-109.0565,70.02,13,0,9.22,US,clear sky
684,Cabra,37.4725,-4.4421,50.97,87,100,2.62,ES,overcast clouds
